Country Name,Country Code,Region,IncomeGroup,Life Expectancy World Bank,Prevelance of Undernourishment,CO2,Health Expenditure %,Education Expenditure %,Unemployment,Corruption,Sanitation,Injuries,Communicable,NonCommunicable,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Rwanda,RWA,Sub-Saharan Africa,Low income,0.8182431670526599,35.2,0.0001242152563298829,6.41066742,3.23707413673401,1.09800004959106,3.5,0.0,423894.53,2049319.36,1822418.0,152,Rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411
Saudi Arabia,SAU,Middle East & North Africa,High income,0.8906621446187919,3.9,0.048918397368597946,5.68828773,6.79473543167114,5.6729998588562,0.0,57.84887229,2080319.56,636590.66,5614439.16,28,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132
Senegal,SEN,Sub-Saharan Africa,Lower middle income,0.8054047724374821,7.4,0.0009918541093551089,4.13226938,5.34887504577637,2.85999989509583,3.5,23.76426935,334986.7,2919710.61,2219121.17,111,Senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072
Singapore,SGP,East Asia & Pacific,High income,0.9909761435952594,0.0,0.00442505172006275,4.08152914,2.73621010780334,3.09999990463257,0.0,100.0,91559.87,84309.18,871899.33,34,Singapore,6.262,1.572,1.463,1.141,0.556,0.271,0.453
Sierra Leone,SLE,Sub-Saharan Africa,Low income,0.6483922731964575,27.9,8.405543167526669e-05,8.74976635,7.4470100402832,4.64900016784668,3.0,13.78175184,290513.5,3050253.71,1399862.43,129,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045
El Salvador,SLV,Latin America & Caribbean,Lower middle income,0.8691344210535445,8.3,0.0007284804449641206,7.16578436,3.38515996932983,4.17000007629395,0.0,0.0,351337.99,210118.91,1195102.98,35,El Salvador,6.253,0.794,1.242,0.789,0.43,0.093,0.074
Somalia,SOM,Sub-Saharan Africa,Low income,0.6804112056577643,54.8,6.444249910217683e-05,0.0,0.0,18.8279991149902,2.0,30.62027551,1031148.09,8975838.97,3026841.19,112,Somalia,4.668,0.0,0.698,0.268,0.559,0.243,0.27
Serbia,SRB,Europe & Central Asia,Upper middle income,0.9001882259057831,3.7,0.0042914969465833045,8.67206478,3.61647009849548,10.3900003433228,0.0,18.22948719,273205.78,113109.97,2889862.28,70,Serbia,5.603,1.004,1.383,0.854,0.282,0.137,0.039
South Sudan,SSD,Sub-Saharan Africa,Low income,0.6857338641824317,0.0,0.00015877137960159304,6.04213858,0.0,12.2259998321533,1.5,0.0,336753.79,3601055.49,1305031.76,156,South Sudan,2.853,0.306,0.575,0.295,0.01,0.202,0.091
Slovenia,SVN,Europe & Central Asia,High income,0.9664865364987668,2.5,0.0012701710368127387,8.52386475,0.0,4.44999980926514,0.0,70.38911168,83176.33,21463.76,520966.97,44,Slovenia,6.118,1.258,1.523,0.953,0.564,0.144,0.057
Sweden,SWE,Europe & Central Asia,High income,0.985222387028315,2.5,0.003268822429521261,10.86749268,0.0,6.82999992370605,0.0,94.91781768,241775.21,103748.7,2403126.02,7,Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373
Chad,TCD,Sub-Saharan Africa,Low income,0.642974778885159,31.7,0.0002101385847549382,4.3536315,2.37245988845825,1.12300002574921,2.5,9.951135834,626720.09,8496915.83,2459705.38,132,Chad,4.35,0.35,0.766,0.192,0.174,0.198,0.078
Togo,TGO,Sub-Saharan Africa,Low income,0.7236207609415343,20.1,0.00022134596525366692,5.72606897,4.06914329528809,3.71900010108948,3.0,9.103834173,246081.26,1992666.23,1190315.76,139,Togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085
Thailand,THA,East Asia & Pacific,Upper middle income,0.9145726173231443,8.0,0.024944850592287127,3.78912091,2.96898007392883,0.720000028610229,0.0,25.60781395,2558536.21,2598556.82,15412177.71,52,Thailand,6.008,1.05,1.409,0.828,0.557,0.359,0.028
Tajikistan,TJK,Europe & Central Asia,Lower middle income,0.8428174902634294,0.0,0.0008797802152994758,7.10529375,5.71290016174316,7.06099987030029,2.0,0.0,251082.57,713234.86,1720197.95,74,Tajikistan,5.467,0.493,1.098,0.718,0.389,0.23,0.144
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,0.8083683907697022,3.5,0.006805688554780089,6.56862497,3.12065005302429,4.26800012588501,0.0,0.0,130922.5,287422.31,1171525.14,87,Turkmenistan,5.247,1.052,1.538,0.657,0.394,0.244,0.028
Tunisia,TUN,Middle East & North Africa,Lower middle income,0.909226249851819,2.6,0.0027934422390913758,6.95845938,0.0,15.1300001144409,0.0,79.61799057,289270.66,241279.18,2340692.29,124,Tunisia,4.461,0.921,1.0,0.815,0.167,0.059,0.055
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,0.7759464062152136,23.4,0.0011627668178303193,3.82769322,3.59683632850647,2.22199988365173,3.0,26.23827758,1478236.12,13341065.72,8469064.37,153,Tanzania,3.231,0.476,0.885,0.499,0.417,0.276,0.147
Uganda,UGA,Sub-Saharan Africa,Low income,0.7511942659045108,0.0,0.0005472942820979843,3.82522416,1.52999997138977,1.92499995231628,2.5,0.0,1075386.68,10705517.62,5288253.75,136,Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06
Ukraine,UKR,Europe & Central Asia,Lower middle income,0.8514750145289584,2.6,0.01631889511840953,7.09860182,5.44129991531372,8.1899995803833,0.0,71.97733771,2677198.11,1279508.7,17610060.43,133,Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01
Uruguay,URY,Latin America & Caribbean,High income,0.9235938715264225,2.5,0.0006061330519833969,9.34783173,4.70325994491577,8.88000011444092,0.0,0.0,130120.49,74036.98,857057.52,33,Uruguay,6.293,1.124,1.465,0.891,0.523,0.127,0.15
United States,USA,North America,High income,0.9339879315678841,2.5,0.44995062564112104,16.76706314,0.0,3.67000007629395,0.0,98.27522266,10129022.26,4968922.31,95976524.31,19,United States,6.892,1.433,1.457,0.874,0.454,0.28,0.128
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,0.8502620995139665,2.5,0.010900121793049462,5.61760426,7.00186014175415,5.84999990463257,2.5,0.0,1087494.2,1913988.83,7059738.93,41,Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.322,0.24
Vietnam,VNM,East Asia & Pacific,Lower middle income,0.8938272889976031,6.2,0.03142645792535757,5.24965572,4.06197023391724,2.03999996185303,0.0,0.0,3100141.17,3281846.28,19429515.98,94,Vietnam,5.175,0.741,1.346,0.851,0.543,0.147,0.073
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,0.7602392290544467,6.3,0.041060146879939134,9.10935497,5.9177098274231,28.4699993133545,0.0,0.0,3174676.1,13198944.71,10214261.89,106,South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055
Zambia,ZMB,Sub-Saharan Africa,Low income,0.757334883088871,0.0,0.0006350855184063703,5.31220293,4.46517992019653,12.5200004577637,2.5,0.0,510982.75,4837094.0,2649687.82,138,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,0.7289315649928728,0.0,0.0010983243576955424,7.70356494,0.0,4.83300018310547,2.5,25.96354376,644798.93,4187087.31,2364031.48,146,Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089
